.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│   │   │   ├── 0934a4d8.json
│   │   │   ├── 135a2760.json
│   │   │   ├── 136b0064.json
│   │   │   ├── 13e47133.json
│   │   │   ├── 142ca369.json
│   │   │   ├── 16b78196.json
│   │   │   ├── 16de56c4.json
│   │   │   ├── 1818057f.json
│   │   │   ├── 195c6913.json
│   │   │   ├── 1ae2feb7.json
│   │   │   ├── 20270e3b.json
│   │   │   ├── 20a9e565.json
│   │   │   ├── 21897d95.json
│   │   │   ├── 221dfab4.json
│   │   │   ├── 247ef758.json
│   │   │   ├── 269e22fb.json
│   │   │   ├── 271d71e2.json
│   │   │   ├── 28a6681f.json
│   │   │   ├── 291dc1e1.json
│   │   │   ├── 2b83f449.json
│   │   │   ├── 2ba387bc.json
│   │   │   ├── 2c181942.json
│   │   │   ├── 2d0172a1.json
│   │   │   ├── 31f7f899.json
│   │   │   ├── 332f06d7.json
│   │   │   ├── 35ab12c3.json
│   │   │   ├── 36a08778.json
│   │   │   ├── 38007db0.json
│   │   │   ├── 3a25b0d8.json
│   │   │   ├── 3dc255db.json
│   │   │   ├── 3e6067c3.json
│   │   │   ├── 409aa875.json
│   │   │   ├── 446ef5d2.json
│   │   │   ├── 45a5af55.json
│   │   │   ├── 4a21e3da.json
│   │   │   ├── 4c3d4a41.json
│   │   │   ├── 4c416de3.json
│   │   │   ├── 4c7dc4dd.json
│   │   │   ├── 4e34c42c.json
│   │   │   ├── 53fb4810.json
│   │   │   ├── 5545f144.json
│   │   │   ├── 581f7754.json
│   │   │   ├── 58490d8a.json
│   │   │   ├── 58f5dbd5.json
│   │   │   ├── 5961cc34.json
│   │   │   ├── 5dbc8537.json
│   │   │   ├── 62593bfd.json
│   │   │   ├── 64efde09.json
│   │   │   ├── 65b59efc.json
│   │   │   ├── 67e490f4.json
│   │   │   ├── 6e453dd6.json
│   │   │   ├── 6e4f6532.json
│   │   │   ├── 6ffbe589.json
│   │   │   ├── 71e489b6.json
│   │   │   ├── 7491f3cf.json
│   │   │   ├── 7666fa5d.json
│   │   │   ├── 78332cb0.json
│   │   │   ├── 7b0280bc.json
│   │   │   ├── 7b3084d4.json
│   │   │   ├── 7b5033c1.json
│   │   │   ├── 7b80bb43.json
│   │   │   ├── 7c66cb00.json
│   │   │   ├── 7ed72f31.json
│   │   │   ├── 800d221b.json
│   │   │   ├── 80a900e0.json
│   │   │   ├── 8698868d.json
│   │   │   ├── 88bcf3b4.json
│   │   │   ├── 88e364bc.json
│   │   │   ├── 89565ca0.json
│   │   │   ├── 898e7135.json
│   │   │   ├── 8b7bacbf.json
│   │   │   ├── 8b9c3697.json
│   │   │   ├── 8e5c0c38.json
│   │   │   ├── 8f215267.json
│   │   │   ├── 8f3a5a89.json
│   │   │   ├── 9385bd28.json
│   │   │   ├── 97d7923e.json
│   │   │   ├── 981571dc.json
│   │   │   ├── 9aaea919.json
│   │   │   ├── 9bbf930d.json
│   │   │   ├── a251c730.json
│   │   │   ├── a25697e4.json
│   │   │   ├── a32d8b75.json
│   │   │   ├── a395ee82.json
│   │   │   ├── a47bf94d.json
│   │   │   ├── a6f40cea.json
│   │   │   ├── aa4ec2a5.json
│   │   │   ├── abc82100.json
│   │   │   ├── b0039139.json
│   │   │   ├── b10624e5.json
│   │   │   ├── b5ca7ac4.json
│   │   │   ├── b6f77b65.json
│   │   │   ├── b99e7126.json
│   │   │   ├── b9e38dc0.json
│   │   │   ├── bf45cf4b.json
│   │   │   ├── c4d067a0.json
│   │   │   ├── c7f57c3e.json
│   │   │   ├── cb2d8a2c.json
│   │   │   ├── cbebaa4b.json
│   │   │   ├── d35bdbdc.json
│   │   │   ├── d59b0160.json
│   │   │   ├── d8e07eb2.json
│   │   │   ├── da515329.json
│   │   │   ├── db0c5428.json
│   │   │   ├── db695cfb.json
│   │   │   ├── dbff022c.json
│   │   │   ├── dd6b8c4b.json
│   │   │   ├── de809cff.json
│   │   │   ├── dfadab01.json
│   │   │   ├── e12f9a14.json
│   │   │   ├── e3721c99.json
│   │   │   ├── e376de54.json
│   │   │   ├── e8686506.json
│   │   │   ├── e87109e9.json
│   │   │   ├── edb79dae.json
│   │   │   ├── eee78d87.json
│   │   │   ├── f560132c.json
│   │   │   ├── f931b4a8.json
│   │   │   ├── faa9f03d.json
│   │   │   └── fc7cae8d.json
│   │   ├── full
│   │   │   ├── eval
│   │   │   │   ├── 0934a4d8.png
│   │   │   │   ├── 135a2760.png
│   │   │   │   ├── 136b0064.png
│   │   │   │   ├── 13e47133.png
│   │   │   │   ├── 142ca369.png
│   │   │   │   ├── 16b78196.png
│   │   │   │   ├── 16de56c4.png
│   │   │   │   ├── 1818057f.png
│   │   │   │   ├── 195c6913.png
